num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NEB0390;Vidrio;Cristal;;5 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 05);Banco de la Rep�blica;;1;1
NEB0391;Vidrio;Cristal;;10 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 06);Banco de la Rep�blica;;1;1
NEB0392;Vidrio;Cristal;;10 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 06);Banco de la Rep�blica;;1;1
NEB0393;Vidrio;Cristal;;10 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 06);Banco de la Rep�blica;;1;1
NEB0394;Vidrio;Cristal;;10 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 06);Banco de la Rep�blica;;1;1
NEB0395;Vidrio;Cristal;;10 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 06);Banco de la Rep�blica;;1;1
NEB0396;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0397;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0398;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0399;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0400;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0401;Vidrio;Cristal;;50 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 07);Banco de la Rep�blica;;1;1
NEB0402;Vidrio;Cristal;;10.000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 08);Banco de la Rep�blica;;1;1
NEB0403;Vidrio;Cristal;;10.000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 08);Banco de la Rep�blica;;1;1
NEB0404;Vidrio;Cristal;;10.000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 08);Banco de la Rep�blica;;1;1
NEB0405;Vidrio;Cristal;;2 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 09);Banco de la Rep�blica;;1;1
NEB0406;Vidrio;Cristal;;2 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 09);Banco de la Rep�blica;;1;1
NEB0407;Vidrio;Cristal;;2 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 09);Banco de la Rep�blica;;1;1
NEB0408;Vidrio;Cristal;;2 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 09);Banco de la Rep�blica;;1;1
NEB0409;Vidrio;Cristal;;2 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 09);Banco de la Rep�blica;;1;1
NEB0410;Vidrio;Cristal;;10.000 pesos;;Caja: 10 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 10);Banco de la Rep�blica;;1;1
NEB0411;Vidrio;Cristal;;10.000 pesos;;Caja: 10 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 10);Banco de la Rep�blica;;1;1
NEB0412;Vidrio;Cristal;;10.000 pesos;;Caja: 10 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 10);Banco de la Rep�blica;;1;1
NEB0413;Vidrio;Cristal;;10.000 pesos;;Caja: 10 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 10);Banco de la Rep�blica;;1;1
NEB0414;Vidrio;Cristal;;10.000 pesos;;Caja: 11 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 11);Banco de la Rep�blica;;1;1
NEB0415;Vidrio;Cristal;;10.000 pesos;;Caja: 11 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 11);Banco de la Rep�blica;;1;1
NEB0416;Vidrio;Cristal;;10.000 pesos;;Caja: 11 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 11);Banco de la Rep�blica;;1;1
NEB0417;Vidrio;Cristal;;10.000 pesos;;Caja: 11 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 11);Banco de la Rep�blica;;1;1
NEB0418;Vidrio;Cristal;;200 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0419;Vidrio;Cristal;;200 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0420;Vidrio;Cristal;;200 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0421;Vidrio;Cristal;;50 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0422;Vidrio;Cristal;;200 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0423;Vidrio;Cristal;;200 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0424;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0425;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0426;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0427;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0428;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0429;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0430;Vidrio;Cristal;;10.000 pesos;;Caja: 13 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 13);Banco de la Rep�blica;;1;1
NEB0431;Pel�cula;Pel�cula;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0432;Pel�cula;Pel�cula;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0433;Pel�cula;Pel�cula;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0434;Pel�cula;Pel�cula;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0435;Pel�cula;Pel�cula;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0436;Vidrio;Cristal;;5.000 pesos;;Caja: 12 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 12);Banco de la Rep�blica;;1;1
NEB0437;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0440;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0441;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0442;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0443;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0444;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0445;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0446;Vidrio;Cristal;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0447;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0448;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0449;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0450;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0451;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0452;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0453;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0454;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0455;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0456;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0457;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0458;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0459;Pel�cula;Pel�cula;;1.000 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0460;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0461;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0462;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0463;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0464;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0465;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0466;Pel�cula;Pel�cula;;100 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0467;Pel�cula;Pel�cula;;200 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0468;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0469;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0470;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0471;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0472;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0473;Pel�cula;Pel�cula;;500 pesos;;Caja: 15 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 15);Banco de la Rep�blica;;1;1
NEB0474;Pel�cula;Pel�cula;;1 peso;;Gaveta 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 10, Gaveta 01);Banco de la Rep�blica;;4;4
NEB0475;Cart�n paja;Fotograf�a;;50 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;4;1
NEB0476;Papel seguridad;Prueba;;50 pesos;20-07-1973;Folder: EB-01/pos:07 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:07);Banco de la Rep�blica;;1;1
NEB0477;Papel seguridad;Prueba;;50 pesos;20-07-1973;Folder: EB-01/pos:08 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:08);Banco de la Rep�blica;;1;1
NEB0478;Papel seguridad;Prueba;;100 pesos;01-01-1977;Folder: EB-01/pos:09 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:09);Banco de la Rep�blica;;1;1
NEB0479;Papel seguridad;Prueba;;100 pesos;01-01-1977;Folder: EB-01/pos:10 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:10);Banco de la Rep�blica;;1;1
NEB0480;Papel seguridad;Prueba;;200 pesos;20-07-1974;Folder: EB-01/pos:11 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:11);Banco de la Rep�blica;;1;1
NEB0481;Papel seguridad;Prueba;;200 pesos;20-07-1974;Folder: EB-01/pos:12 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:12);Banco de la Rep�blica;;1;1
NEB0482;Papel cromal�n;Prueba;;500 pesos;;Folder: EB-01/pos:13 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:13);Banco de la Rep�blica;;1;1
NEB0483;Cart�n paja;Prueba;;1.000 pesos;;Folder: EB-01/pos:14 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:14);Banco de la Rep�blica;;1;1
NEB0484;;Retrato;;1.000 pesos;;Folder: EB-01/pos:15 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:15);Banco de la Rep�blica;;1;1
NEB0485;;Prueba;;20 pesos;;Folder: EB-01/pos:16 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:16);Banco de la Rep�blica;;1;1
NEB0486;;Prueba;;20 pesos;;Folder: EB-01/pos:17 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:17);Banco de la Rep�blica;;1;1
NEB0487;Pel�cula;Pel�cula;;2 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0488;Pel�cula;Pel�cula;;2 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0489;Pel�cula;Pel�cula;;2 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0490;Pel�cula;Pel�cula;;2 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0491;Pel�cula;Pel�cula;;2 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0492;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0493;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0494;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0495;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0496;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0497;Transparencia;Transparencia;;100 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 01);Banco de la Rep�blica;;1;1
NEB0498;;Prueba;;2.000 pesos;;Folder: EB-01/pos:18 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:18);Banco de la Rep�blica;;3;1
NEB0499;Papel esmaltado;Prueba;;2.000 pesos;;Folder: EB-01/pos:19 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:19);Banco de la Rep�blica;;1;1
NEB0500;Papel esmaltado;Prueba;;2.000 pesos;;Folder: EB-01/pos:20 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:20);Banco de la Rep�blica;;1;1
NEB0501;;Prueba;;2.000 pesos;;Folder: EB-01/pos:21 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, Folder: EB-01/pos:21);Banco de la Rep�blica;;1;1
NEB0502;;Prueba;;2.000 pesos;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);Banco de la Rep�blica;;1;1
NEB0503;;Progresivo;;2.000 pesos;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);Banco de la Rep�blica;;3;1
NEB0504;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0505;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0506;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0507;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0508;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0509;Papel seguridad plastificado;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0510;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0511;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0512;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0513;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0514;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0515;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0516;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0517;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0518;Papel seguridad;Prueba;;5.000 pesos;05-08-1987;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0519;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0520;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0521;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0522;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0523;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0524;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0525;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0526;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0527;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0528;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0529;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0530;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0531;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0532;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0533;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0534;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0535;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0536;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0537;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0538;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0539;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0540;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0541;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0542;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0543;Papel esmaltado;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0544;Acetato;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
NEB0545;Papel seguridad;Prueba;;5.000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;1;1
